,address,categories,cc,city,country,crossStreet,distance,formattedAddress,id,labeledLatLngs,lat,lng,name,postalCode,state
0,,Restaurant,IN,Bangalore,India,,6063,"['Bangalore 560034', 'Karnātaka', 'India']",4f805509e4b0c2f7654da749,"[{'label': 'display', 'lat': 12.928916567649734, 'lng': 77.6273066650608}]",12.928916567649734,77.6273066650608,12th Main Restaurant,560034,Karnātaka
1,"#69, next to adishwars electronics, sarjapur road, kaikondrahalli",Restaurant,IN,Bangalore,India,sarjapur road,3474,"['#69, next to adishwars electronics, sarjapur road, kaikondrahalli (sarjapur road)', 'Bangalore 560035', 'Karnātaka', 'India']",503f1587e4b074ec08137454,"[{'label': 'display', 'lat': 12.91451582710578, 'lng': 77.67642614859112}]",12.91451582710578,77.67642614859113,3 Olives multi cuisine restaurant,560035,Karnātaka
2,,Indian Restaurant,IN,,India,,2400,['India'],4ea7b945e3003a42bcaf511a,"[{'label': 'display', 'lat': 12.924852799616739, 'lng': 77.67405523944606}]",12.92485279961674,77.67405523944606,Aangan Restaurant @ Bellandur,,
3,149 Infantry Road,,IN,Bangalore 560 001,India,,586,"['149 Infantry Road', 'Bangalore 560 001', 'Karnataka State', 'India']",4d64ff3c6ccdba7a26b09dc3,"[{'label': 'display', 'lat': 12.983956333333333, 'lng': 77.59343481666667}]",12.983956333333332,77.59343481666667,Aathithya Restaurant,,Karnataka State
4,Racecourse road,Indian Restaurant,IN,Bangalore,India,,720,"['Racecourse road', 'Bangalore', 'Karnātaka', 'India']",4b6bd124f964a52079192ce3,"[{'label': 'display', 'lat': 12.984431307206906, 'lng': 77.58749954349052}]",12.984431307206904,77.58749954349051,Alampur Restaurant,,Karnātaka
5,KSCA,Chinese Restaurant,IN,Bangalore,India,MG Road,898,"['KSCA (MG Road)', 'Bangalore 500001', 'Karnātaka', 'India']",5143510ce4b0fa9ec808582d,"[{'label': 'display', 'lat': 12.979494, 'lng': 77.59957}]",12.979494,77.59957,All Rounder Restaurant,500001.0,Karnātaka
6,"No. 289, Outer Ring Road",Hotel Bar,IN,,India,,2320,"['No. 289, Outer Ring Road', '560103', 'India']",56bb4617498e1b999606cb3b,"[{'label': 'display', 'lat': 12.925384, 'lng': 77.67482}]",12.925384,77.67482,Atithi Restaurant & Bar,560103,
7,,Kerala Restaurant,IN,,India,,2092,['India'],5708f822498e61fc83c6289b,"[{'label': 'display', 'lat': 12.926716, 'lng': 77.67913}]",12.926716,77.67913,Azura Restaurant,,
8,,Indian Restaurant,IN,,India,,1782,['India'],4fc79718e4b0932612a97e44,"[{'label': 'display', 'lat': 12.939845085144043, 'lng': 77.69593811035156}]",12.939845085144045,77.69593811035156,Bagini Royal Restaurant,,
9,,Indian Restaurant,IN,,India,,835,['India'],4d4ad26f5129a35d72be47ac,"[{'label': 'display', 'lat': 12.985210700202664, 'lng': 77.5868000246769}]",12.985210700202662,77.5868000246769,Banajara Restaurant in Gold Finch Hotel,,
10,,Indian Restaurant,IN,,India,,1447,['India'],4e8f1cb6be7b11a0c4fc40f4,"[{'label': 'display', 'lat': 12.98532, 'lng': 77.579568}]",12.98532,77.57956800000002,Banjara Restaurant,,
11,,Kerala Restaurant,IN,Bangalore,India,,1691,"['Bangalore 560103', 'Karnātaka', 'India']",59d20f78e185f35b0754218f,"[{'label': 'display', 'lat': 12.930889, 'lng': 77.684944}]",12.930889,77.68494399999999,Blue Berry Restaurant,560103,Karnātaka
12,,Indian Restaurant,IN,,India,,1766,['India'],534a5e0c498ec8a9e436b3de,"[{'label': 'display', 'lat': 12.938183662848585, 'lng': 77.6950226202422}]",12.938183662848587,77.6950226202422,Cauveri Hyderabad  Restaurant,,
13,Basava Nagar,Indian Restaurant,IN,Bangalore,India,Talakaveri Layout,2487,"['Basava Nagar (Talakaveri Layout)', 'Bangalore 560037', 'Karnātaka', 'India']",4d31e2df16a68eec30c5a4dd,"[{'label': 'display', 'lat': 12.967758119178917, 'lng': 77.68205165863037}]",12.967758119178916,77.68205165863037,Century restaurant,560037,Karnātaka
14,,Kerala Restaurant,IN,Bengaluru South,India,,1762,"['Bengaluru South 560035', 'Karnātaka', 'India']",59a7bc52d1a40225cf007b4f,"[{'label': 'display', 'lat': 12.939275, 'lng': 77.695503}]",12.939275,77.695503,Chetai's Kerala Restaurant,560035,Karnātaka
15,,Diner,IN,,India,,1701,['India'],548febfa498e3a90e4640e33,"[{'label': 'display', 'lat': 12.93934371243184, 'lng': 77.69492198621809}]",12.93934371243184,77.69492198621809,"Chillys Restaurant, Kadubisanahalli",,
16,"477, Krishna Temple Rd",Karnataka Restaurant,IN,Bangalore,India,"1st Stage, Indiranagar",5624,"['477, Krishna Temple Rd (1st Stage, Indiranagar)', 'Bangalore', 'Karnātaka', 'India']",4c792ffcdf08a1cd98b4d95d,"[{'label': 'display', 'lat': 12.978958396738818, 'lng': 77.64173497282401}]",12.978958396738818,77.64173497282403,Coorg - The Restaurant,,Karnātaka
17,,Indian Restaurant,IN,Bangalore,India,,1584,"['Bangalore', 'Karnātaka', 'India']",4dd689917d8b322663d90c98,"[{'label': 'display', 'lat': 12.975868, 'lng': 77.577082}]",12.975868,77.57708199999998,Delhi Restaurant,,Karnātaka
18,,Restaurant,IN,,India,,829,['India'],5747dc69cd1062490b28a0b2,"[{'label': 'display', 'lat': 12.948915481567383, 'lng': 77.68732452392578}]",12.948915481567385,77.68732452392578,Diamond restaurant,,
19,Panathur Road,Indian Restaurant,IN,Bangalore,India,,2100,"['Panathur Road', 'Bangalore 560103', 'Karnātaka', 'India']",5e1f3560df80e90008968776,"[{'label': 'display', 'lat': 12.938152, 'lng': 77.698394}]",12.938152,77.698394,"Dine City, Family Restaurant",560103,Karnātaka
20,"Next to Hindu Office, Off Infantry Road",Indian Restaurant,IN,Bangalore,India,,937,"['Next to Hindu Office, Off Infantry Road', 'Bangalore 560052', 'Karnātaka', 'India']",4b9da64ef964a5202db836e3,"[{'label': 'display', 'lat': 12.983455524060558, 'lng': 77.59870692295682}]",12.983455524060554,77.59870692295681,Eden Park Restaurant,560052.0,Karnātaka
21,,Karnataka Restaurant,IN,,India,Gandhi Nagar,1342,"['Gandhi Nagar', 'India']",54958c7a498e2fe76c0f0f66,"[{'label': 'display', 'lat': 12.977023043730783, 'lng': 77.57911062856498}]",12.977023043730785,77.57911062856499,Empire Restaurant,,
22,"#9, Mota Chambers",Indian Restaurant,IN,Bangalore,India,Millers Road,1233,"['#9, Mota Chambers (Millers Road)', 'Bangalore 560052', 'Karnātaka', 'India']",5a49f3de002f4c20b39c28bc,"[{'label': 'display', 'lat': 12.990051, 'lng': 77.59316}]",12.990051,77.59316,Grand Spicy Restaurant,560052.0,Karnātaka
23,Wind tunnel Road,Bar,IN,Bangaluru,India,,3123,"['Wind tunnel Road', 'Bangaluru', 'Karnātaka', 'India']",4be1b9cf87e42d7f5aad870b,"[{'label': 'display', 'lat': 12.9528343309627, 'lng': 77.65277072570717}]",12.952834330962697,77.65277072570717,Green Park Bar And restaurant,,Karnātaka
24,"#42/5, Opp. Shivajinagar Bus Stand",Indian Restaurant,IN,Bangalore,India,Central Street,1343,"['#42/5, Opp. Shivajinagar Bus Stand (Central Street)', 'Bangalore 560005', 'Karnātaka', 'India']",4b7bd6aaf964a52017702fe3,"[{'label': 'display', 'lat': 12.982176147381397, 'lng': 77.6032790142766}]",12.982176147381391,77.6032790142766,Imperial Restaurant,560005.0,Karnātaka
25,,Indian Restaurant,IN,,India,,761,['India'],56b5d590498e81e7321957c1,"[{'label': 'display', 'lat': 12.983172, 'lng': 77.59696}]",12.983172,77.59696,Indian Spicy Restaurant,,
26,,Kerala Restaurant,IN,,India,,1945,['India'],55ae0dbd498e48939073b5b2,"[{'label': 'display', 'lat': 12.928038763607711, 'lng': 77.67919960114445}]",12.928038763607711,77.67919960114446,Kairali Restaurant,,
27,,Indian Restaurant,IN,,India,,1492,['India'],4f490412e4b0d125f6dbe513,"[{'label': 'display', 'lat': 12.975773786117086, 'lng': 77.57798012013076}]",12.975773786117086,77.57798012013077,Kamat's RestauRant,,
28,"84, Southend Road",Bar,IN,Bangalore,India,,4137,"['84, Southend Road', 'Bangalore', 'Karnātaka', 'India']",4cd3bafda61c46880e0db528,"[{'label': 'display', 'lat': 12.945146712968477, 'lng': 77.57583100364036}]",12.945146712968473,77.57583100364036,Kargil Hilton Bar & Restaurant,,Karnātaka
29,,Vegetarian / Vegan Restaurant,IN,,India,,1662,['India'],5246f13611d224707a1f0c93,"[{'label': 'display', 'lat': 12.978296803246298, 'lng': 77.57599330813363}]",12.978296803246298,77.57599330813362,Kenchamba Restaurant,,
30,,Indian Restaurant,IN,Bangalore,India,,956,"['Bangalore', 'Karnātaka', 'India']",4c3197e766e40f471a43c58b,"[{'label': 'display', 'lat': 12.97594735, 'lng': 77.5994964}]",12.97594735,77.5994964,Khayal Restaurant,,Karnātaka
31,"3rd Cross Rd, C V Raman Nagar",Indian Restaurant,IN,Bangalore,India,,4496,"['3rd Cross Rd, C V Raman Nagar', 'Bangalore 560093', 'Karnātaka', 'India']",4fdb6774e4b049d37341b0a3,"[{'label': 'display', 'lat': 12.98525980158422, 'lng': 77.67342336130875}]",12.98525980158422,77.67342336130875,Khwahish Cafe And Restaurant,560093,Karnātaka
32,"Chandana, Kadubeesanahalli,",Kerala Restaurant,IN,Bangalore,India,,1315,"['Chandana, Kadubeesanahalli,', 'Bangalore 560103', 'Karnātaka', 'India']",5a4b3406c0f16320555920f7,"[{'label': 'display', 'lat': 12.939706, 'lng': 77.69114}]",12.939706,77.69114,Kidilum Kerala Restaurant,560103,Karnātaka
33,"Marigowda Rd, Bhuvarappa Layout, Opp. Forum Mall",Bar,IN,Bangalore,India,,7739,"['Marigowda Rd, Bhuvarappa Layout, Opp. Forum Mall', 'Bangalore', 'Karnātaka', 'India']",4c1b96f18b3aa5937567975f,"[{'label': 'display', 'lat': 12.934279201036064, 'lng': 77.61014482324245}]",12.934279201036064,77.61014482324245,Konian's Bar & Restaurant,,Karnātaka
34,Next to RMZ Ecospace,Indian Restaurant,IN,Bangalore,India,"Outer Ring Rd, Bellandur",2106,"['Next to RMZ Ecospace (Outer Ring Rd, Bellandur)', 'Bangalore India', 'Karnātaka', 'India']",4c15c5a0583c9c747bd63fa4,"[{'label': 'display', 'lat': 12.926639599778584, 'lng': 77.67853528261185}]",12.926639599778586,77.67853528261185,Koral Restaurant,India,Karnātaka
35,,Restaurant,IN,,India,,2014,['India'],551a5218498e593a02fc2223,"[{'label': 'display', 'lat': 12.948121079477769, 'lng': 77.69891373288385}]",12.948121079477769,77.69891373288384,Kritunga Restaurant,,
36,Anad Rao Circle,Indian Restaurant,IN,Bangalore,India,,1774,"['Anad Rao Circle', 'Bangalore 560009', 'Karnātaka', 'India']",4f0ae45de4b039f5af63cb4a,"[{'label': 'display', 'lat': 12.98045042410556, 'lng': 77.57499933242798}]",12.98045042410556,77.57499933242799,Ksheera Sagar - A Pure Veg Restaurant,560009.0,Karnātaka
37,Frazer Town,Indian Restaurant,IN,,India,,3593,"['Frazer Town', 'Karnātaka', 'India']",4bc876e492b376b0f468513a,"[{'label': 'display', 'lat': 13.001077, 'lng': 77.615588}]",13.001077,77.615588,Lucknow Restaurant,,Karnātaka
38,"No.82 and 83,2nd Floor,Ktr Complex",Indian Restaurant,IN,Bangalore,India,"Hosur Road,Madiwala",7207,"['No.82 and 83,2nd Floor,Ktr Complex (Hosur Road,Madiwala)', 'Bangalore 560068', 'Karnātaka', 'India']",4cdf586d825e721e5d827045,"[{'label': 'display', 'lat': 12.925965372540235, 'lng': 77.61720299702402}]",12.925965372540235,77.61720299702401,MAS Family Restaurant,560068,Karnātaka
39,,South Indian Restaurant,IN,,India,,1310,['India'],4d1ee872dd6a236a55c82b38,"[{'label': 'display', 'lat': 12.972158540297588, 'lng': 77.60103860908832}]",12.972158540297587,77.60103860908832,MTR Restaurant,,
40,Hotel Geo,Indian Restaurant,IN,Bangalore,India,Devangha Sangha Rd,1495,"['Hotel Geo (Devangha Sangha Rd)', 'Bangalore 560027', 'Karnātaka', 'India']",51fa1b43498e575b701ddaa6,"[{'label': 'display', 'lat': 12.965775121685095, 'lng': 77.58972678254787}]",12.965775121685095,77.58972678254787,Malabar Restaurant,560027.0,Karnātaka
41,J C Road,Indian Restaurant,IN,Bangalore,India,,2800,"['J C Road', 'Bangalore 560002', 'Karnātaka', 'India']",4d01ec0e3be26dcb537475e4,"[{'label': 'display', 'lat': 12.95612026676884, 'lng': 77.58084503644635}]",12.95612026676884,77.58084503644635,Mayuri Restaurant,560002.0,Karnātaka
42,Near More Megastore,Andhra Restaurant,IN,Bangalore,India,"Outer ring road, Marathahalli",2034,"['Near More Megastore (Outer ring road, Marathahalli)', 'Bangalore 560037', 'Karnātaka', 'India']",59575a86d1a40251f586a07f,"[{'label': 'display', 'lat': 12.948422655039021, 'lng': 77.69905539810841}]",12.94842265503902,77.6990553981084,Nagarjuna Restaurant,560037,Karnātaka
43,,Indian Restaurant,IN,Bangalore,India,,1612,"['Bangalore', 'Karnātaka', 'India']",503dc63de4b03242d07683f2,"[{'label': 'display', 'lat': 12.9776, 'lng': 77.57652}]",12.9776,77.57652,Nagashri Restaurant,,Karnātaka
44,,Multicuisine Indian Restaurant,IN,Bangalore,India,,1593,"['Bangalore 560103', 'Karnātaka', 'India']",5c59c0fc2aff31002cd87b57,"[{'label': 'display', 'lat': 12.931747, 'lng': 77.684737}]",12.931747,77.684737,Nalaas Family Restaurant,560103,Karnātaka
45,"173/1, S.C. Road,",Indian Restaurant,IN,Bangalore,India,Seshadripuram,2313,"['173/1, S.C. Road, (Seshadripuram)', 'Bangalore 560020', 'Karnātaka', 'India']",4d71c7d495bc8eec74015ff9,"[{'label': 'display', 'lat': 12.989394635631218, 'lng': 77.57276446433143}]",12.989394635631218,77.57276446433144,New Samrat Restaurant,560020.0,Karnātaka
46,,Indian Restaurant,IN,,India,,1430,['India'],50dafe5e498ee282b2dfa5a6,"[{'label': 'display', 'lat': 12.975972424997176, 'lng': 77.5785117962967}]",12.975972424997174,77.5785117962967,New Shanthi Sagar Veg Restaurant,,
47,,Indian Restaurant,IN,,India,,1603,['India'],50ffd6e1e4b09ecf620d7451,"[{'label': 'display', 'lat': 12.97911103790621, 'lng': 77.57651939695982}]",12.979111037906213,77.57651939695981,New Volga Family Restaurant,,
48,Infantry Road,Indian Restaurant,IN,Bangalore,India,Opp. Commissioner's Office,578,"[""Infantry Road (Opp. Commissioner's Office)"", 'Bangalore 560001', 'Karnātaka', 'India']",4bc6f9ae0050b713a8cdb73b,"[{'label': 'display', 'lat': 12.983331536725942, 'lng': 77.5944306645044}]",12.983331536725945,77.5944306645044,Nisarga Garden Restaurant,560001.0,Karnātaka
