,address,categories,cc,city,country,crossStreet,distance,formattedAddress,id,labeledLatLngs,lat,lng,name,postalCode,state
49,Fortune Park JP Celestiele,Restaurant,IN,Bangalore,India,,1574,"['Fortune Park JP Celestiele', 'Bangalore', 'Karnātaka', 'India']",50d1ef14e4b0da9435aeba0d,"[{'label': 'display', 'lat': 12.981042861938477, 'lng': 77.57691955566406}]",12.981042861938475,77.57691955566406,Orchid Multi Cuisine Restaurant,,Karnātaka
50,Next To BATA Showroom,Andhra Restaurant,IN,Bangalore,India,Outer Ring Road Marathahalli,2175,"['Next To BATA Showroom (Outer Ring Road Marathahalli)', 'Bangalore', 'Karnātaka', 'India']",54773301498e910f8bbf79d5,"[{'label': 'display', 'lat': 12.951305001619113, 'lng': 77.69969082101271}]",12.951305001619113,77.69969082101271,Palegars House Restaurant,,Karnātaka
51,,Kerala Restaurant,IN,Bangalore,India,,1721,"['Bangalore 560103', 'Karnātaka', 'India']",5d0c816e7226a500230825c8,"[{'label': 'display', 'lat': 12.930639, 'lng': 77.68508}]",12.930639,77.68508,Panoor Restaurant,560103,Karnātaka
52,Church Street,Indian Restaurant,IN,Bangalore,India,,8563,"['Church Street', 'Bangalore', 'Karnātaka', 'India']",4c00df159cf52d7f026c14e7,"[{'label': 'display', 'lat': 12.977998969086087, 'lng': 77.60901462549175}]",12.977998969086087,77.60901462549175,RR Restaurant,,Karnātaka
53,Church Street,Indian Restaurant,IN,Bangalore,India,,1925,"['Church Street', 'Bangalore', 'Karnātaka', 'India']",4c00df159cf52d7f026c14e7,"[{'label': 'display', 'lat': 12.977998969086087, 'lng': 77.60901462549175}]",12.977998969086087,77.60901462549175,RR Restaurant,,Karnātaka
54,airport road,,IN,Bangalore,India,,2809,"['airport road', 'Bangalore 560017', 'Karnātaka', 'India']",4be43635477d9c741689e62d,"[{'label': 'display', 'lat': 12.959826, 'lng': 77.659258}]",12.959826,77.659258,Rahams Restaurant,560017,Karnātaka
55,,Indian Restaurant,IN,,India,,874,['India'],5100e7bde4b09e608388246c,"[{'label': 'display', 'lat': 12.985081126305708, 'lng': 77.5965503045038}]",12.985081126305705,77.5965503045038,Rahham's Families Restaurant,,
56,BTM Layout,Indian Restaurant,IN,Bangalore,India,,7427,"['BTM Layout', 'Bangalore', 'Karnātaka', 'India']",4d4ede984a38b60c014eee66,"[{'label': 'display', 'lat': 12.925498, 'lng': 77.615231}]",12.925498,77.61523100000002,Raja Rajeshwari Restaurant,,Karnātaka
57,,Indian Restaurant,IN,,India,,1135,['India'],5227f4ac11d2e08a4cc555eb,"[{'label': 'display', 'lat': 12.98427, 'lng': 77.600337}]",12.98427,77.600337,Ramada Restaurant,,
58,,Indian Restaurant,IN,Bangalore,India,,3064,"['Bangalore', 'Karnātaka', 'India']",5782102a498e8701c3855453,"[{'label': 'display', 'lat': 12.959021, 'lng': 77.65597}]",12.959021,77.65597,Regal Restaurant,,Karnātaka
59,"Opp Innovative multiplex theatre Marathalli,Bangalore",Diner,IN,Bangalore,India,92/6 Outer ring road,2115,"['Opp Innovative multiplex theatre Marathalli,Bangalore (92/6 Outer ring road)', 'Bangalore 560037', 'Karnātaka', 'India']",54e74479498ef7390360acdf,"[{'label': 'display', 'lat': 12.952242, 'lng': 77.698765}]",12.952242,77.69876500000002,Roof Top Bar & Restaurant,560037,Karnātaka
60,"Residency Road, Bengaluru",Indian Restaurant,IN,Bangalore,India,"Residency Road, Richmond Circle",1396,"['Residency Road, Bengaluru (Residency Road, Richmond Circle)', 'Bangalore 560001', 'Karnātaka', 'India']",4cb044fcdd619c748b74e390,"[{'label': 'display', 'lat': 12.967414566015998, 'lng': 77.59593819713281}]",12.967414566015995,77.59593819713281,"Rooftop Garden Restaurant, ITC Royal Gardenia, Bangalore",560001.0,Karnātaka
61,#93,Indian Restaurant,IN,Bangalore,India,Residency Road,1774,"['#93 (Residency Road)', 'Bangalore', 'Karnātaka', 'India']",4dc692bf887717c8803f4689,"[{'label': 'display', 'lat': 12.97152196744245, 'lng': 77.60568380355835}]",12.971521967442449,77.60568380355834,Royal Crown Restaurant,,Karnātaka
62,,Indian Restaurant,IN,Bangalore,India,,2510,"['Bangalore', 'Karnātaka', 'India']",4ebd447d77c8c21dea74f7a7,"[{'label': 'display', 'lat': 12.95692122192954, 'lng': 77.66061727442225}]",12.956921221929539,77.66061727442225,Royal Paris Restaurant,,Karnātaka
63,,Indian Restaurant,IN,,India,,1741,['India'],53e5d727498ea1e91a681f83,"[{'label': 'display', 'lat': 12.940874803199632, 'lng': 77.69590036871453}]",12.940874803199632,77.69590036871453,Sahiti's Restaurant,,
64,Outer Ring Road,,IN,Bangalore,India,,2385,"['Outer Ring Road', 'Bangalore', 'Karnātaka', 'India']",4cc7df02caa5a1cd862c9ae7,"[{'label': 'display', 'lat': 12.924797, 'lng': 77.674755}]",12.924797,77.674755,Sammuk Restaurant,,Karnātaka
65,"Chalukya Hotel, Racecourse Road",Indian Restaurant,IN,Bangalore,India,,722,"['Chalukya Hotel, Racecourse Road', 'Bangalore', 'Karnātaka', 'India']",4c793a984dc1ef3bd7fa2c9e,"[{'label': 'display', 'lat': 12.984634394639572, 'lng': 77.58778214784162}]",12.984634394639572,77.58778214784162,Samrat Restaurant,,Karnātaka
66,"13th Main, 7th Cross",Indian Restaurant,IN,Bangalore,India,BTM 2nd Stage,8505,"['13th Main, 7th Cross (BTM 2nd Stage)', 'Bangalore', 'Karnātaka', 'India']",4f8da203e4b01d92a6e3d3f5,"[{'label': 'display', 'lat': 12.91398475233245, 'lng': 77.60912093170366}]",12.91398475233245,77.60912093170366,Sandy's Korner Restaurant,,Karnātaka
67,,Indian Restaurant,IN,,India,,1996,['India'],4f86d434e4b0474330649751,"[{'label': 'display', 'lat': 12.986500843041476, 'lng': 77.5745202463872}]",12.986500843041474,77.57452024638721,Sanman Restaurant,,
68,,Indian Restaurant,IN,,India,,2452,['India'],524ee69e498ea67ddcb63165,"[{'label': 'display', 'lat': 12.955501425970256, 'lng': 77.70067475216842}]",12.955501425970256,77.70067475216842,Sanmukha Restaurant,,
69,,Punjabi Restaurant,IN,,India,,5423,['India'],502a062fe4b02131a2293cc8,"[{'label': 'display', 'lat': 12.930384326301747, 'lng': 77.63301252934815}]",12.930384326301748,77.63301252934815,Sharma's Punjabi restaurant,,
70,Central Mall,Chinese Restaurant,IN,Bangalore,India,Outer Ring Road,2256,"['Central Mall (Outer Ring Road)', 'Bangalore 560103', 'Karnātaka', 'India']",4f411dd6e4b015f1bb1cd33b,"[{'label': 'display', 'lat': 12.92578512282278, 'lng': 77.67555943055842}]",12.925785122822779,77.67555943055842,Shitake Oriental Restaurant,560103,Karnātaka
71,6th Cross,Indian Restaurant,IN,Bangalore,India,Gandhinagar,1266,"['6th Cross (Gandhinagar)', 'Bangalore 560009', 'Karnātaka', 'India']",537762c5498ed94f01b08b8e,"[{'label': 'display', 'lat': 12.977948188781738, 'lng': 77.5796890258789}]",12.977948188781738,77.5796890258789,Shivalli Restaurant,560009.0,Karnātaka
72,Garuda Mall,Indian Restaurant,IN,Bangalore,India,Magrath Road,2925,"['Garuda Mall (Magrath Road)', 'Bangalore', 'Karnātaka', 'India']",4e22b97e1495f18f035b3136,"[{'label': 'display', 'lat': 12.965772036072888, 'lng': 77.61452563115546}]",12.965772036072883,77.61452563115546,Sikandar Restaurant and Bar,,Karnātaka
73,Garuda Mall,Indian Restaurant,IN,Bangalore,India,Magrath Road,7510,"['Garuda Mall (Magrath Road)', 'Bangalore', 'Karnātaka', 'India']",4e22b97e1495f18f035b3136,"[{'label': 'display', 'lat': 12.965772036072888, 'lng': 77.61452563115546}]",12.965772036072883,77.61452563115546,Sikandar Restaurant and Bar,,Karnātaka
74,"122/B, Jyothi Nivas Rd, 5th Block",Bar,IN,Bangalore,India,,7100,"['122/B, Jyothi Nivas Rd, 5th Block', 'Bangalore 560034', 'Karnātaka', 'India']",4eb69d174901cef9d9069234,"[{'label': 'display', 'lat': 12.934737037171912, 'lng': 77.61603571885806}]",12.934737037171912,77.61603571885806,Spiritz Bar and Restaurant,560034,Karnātaka
75,,Indian Restaurant,IN,Bangalore,India,,2535,"['Bangalore', 'Karnātaka', 'India']",505ddb78e4b0b4bf4538ad39,"[{'label': 'display', 'lat': 12.955309596542428, 'lng': 77.65947639912228}]",12.955309596542428,77.65947639912228,Sree Durga Family Restaurant,,Karnātaka
76,Bellandur,Southern / Soul Food Restaurant,IN,Bangalore,India,Petrol Bunk,1895,"['Bellandur (Petrol Bunk)', 'Bangalore 560103', 'Karnātaka', 'India']",507fcab3e8899c52822fffee,"[{'label': 'display', 'lat': 12.92877803449454, 'lng': 77.67705202102661}]",12.928778034494536,77.67705202102661,Sri Vasavi Restaurant,560103,Karnātaka
77,,Café,IN,,India,,1222,['India'],4fd0b44de4b0430cb62f075d,"[{'label': 'display', 'lat': 12.97585984217441, 'lng': 77.60205974341285}]",12.97585984217441,77.60205974341285,Sri seshamahal restaurant,,
78,,Fast Food Restaurant,IN,Bangalore,India,,1304,"['Bangalore', 'Karnātaka', 'India']",51710044e4b07af55e7df2e3,"[{'label': 'display', 'lat': 12.98270320892334, 'lng': 77.60274505615234}]",12.98270320892334,77.60274505615234,Sultan Shah's Restaurant,,Karnātaka
79,Outer Ring Road,Bar,IN,Bangalore,India,,1794,"['Outer Ring Road', 'Bangalore', 'Karnātaka', 'India']",4d83851261676dcb89285de4,"[{'label': 'display', 'lat': 12.93986, 'lng': 77.696056}]",12.93986,77.696056,Swagruha Bar & Restaurant,,Karnātaka
80,,Indian Restaurant,IN,,India,,1515,['India'],4f9171f3e4b020a51d6d0389,"[{'label': 'display', 'lat': 12.980810851775262, 'lng': 77.57743724820416}]",12.980810851775262,77.57743724820415,Tamara Vegetarian Restaurant,,
81,opposite To Mahabazar Supermarket,Kerala Restaurant,IN,Bangalore,India,Marathahalli,2706,"['opposite To Mahabazar Supermarket (Marathahalli)', 'Bangalore 560037', 'Karnātaka', 'India']",545e3734498e3953211c89be,"[{'label': 'display', 'lat': 12.956742852341112, 'lng': 77.70265196053191}]",12.956742852341113,77.7026519605319,Thalassery Restaurant,560037,Karnātaka
82,Near Bellandur Central,Kerala Restaurant,IN,Bangalore,India,Outer Ring Road,2241,"['Near Bellandur Central (Outer Ring Road)', 'Bangalore', 'Karnātaka', 'India']",570f6011498ec926611e8f92,"[{'label': 'display', 'lat': 12.925844701985964, 'lng': 77.67590136682072}]",12.925844701985964,77.67590136682071,Thalassery Restaurant,,Karnātaka
83,Brigade Road,Restaurant,IN,Bangalore,India,Residency Road Junction,1854,"['Brigade Road (Residency Road Junction)', 'Bangalore', 'Karnātaka', 'India']",4f4e58b1e4b0774b577648d0,"[{'label': 'display', 'lat': 12.971922576186968, 'lng': 77.6067150297351}]",12.971922576186968,77.6067150297351,The Chariot Veg Restaurant,,Karnātaka
84,"Lady Curzan road, Shivajinagar",Indian Restaurant,IN,Bangalore,India,,1478,"['Lady Curzan road, Shivajinagar', 'Bangalore', 'Karnātaka', 'India']",4d98425dc19fb60c3c7eaa65,"[{'label': 'display', 'lat': 12.981244661809155, 'lng': 77.60475669953111}]",12.981244661809152,77.60475669953111,The Grand Taj Restaurant,,Karnātaka
85,Opp Thulasi Theatre,Bar,IN,,India,,2174,"['Opp Thulasi Theatre', 'India']",55cdfc17498e3ddc50a277c4,"[{'label': 'display', 'lat': 12.955677032470703, 'lng': 77.6976318359375}]",12.955677032470705,77.6976318359375,Thulasi Bar and Restaurant,,
86,"1/5, Hosur Road, Next to All Saints Church, Opp. Johnson Market",Restaurant,IN,Bangalore,India,,2315,"['1/5, Hosur Road, Next to All Saints Church, Opp. Johnson Market', 'Bangalore 560025', 'Karnātaka', 'India']",50ea8777e4b007fcc963b39b,"[{'label': 'display', 'lat': 12.956606299018208, 'lng': 77.6625242998368}]",12.956606299018205,77.6625242998368,Tom's Restaurant,560025,Karnātaka
87,,Buffet,IN,,India,,3486,['India'],56fc7fd3498e735c8645031f,"[{'label': 'display', 'lat': 12.947969217029428, 'lng': 77.59466236688444}]",12.947969217029428,77.59466236688444,Tree Top Restaurant,,
88,19/2,Indian Restaurant,IN,Bangalore,India,Kumara Krupa Road,1484,"['19/2 (Kumara Krupa Road)', 'Bangalore 560001', 'Karnātaka', 'India']",520288ab498e7da285a3f511,"[{'label': 'display', 'lat': 12.985434394364669, 'lng': 77.57924494564782}]",12.985434394364667,77.57924494564782,Trinity Restaurant,560001.0,Karnātaka
89,"402-A, Millers Road, Vasanthnagar,",Indian Restaurant,IN,Bangalore,India,,1504,"['402-A, Millers Road, Vasanthnagar,', 'Bangalore 560052', 'Karnātaka', 'India']",4b6ee375f964a52029cf2ce3,"[{'label': 'display', 'lat': 12.99227960861634, 'lng': 77.59447349833962}]",12.99227960861634,77.59447349833962,Ujwal Bar & Restaurant,560052.0,Karnātaka
90,RT nagar,Bar,IN,Bangalore,India,R.T. Nagar Main Road,4808,"['RT nagar (R.T. Nagar Main Road)', 'Bangalore', 'Karnātaka', 'India']",4d0633630e49721ef8007a7f,"[{'label': 'display', 'lat': 13.022309703945407, 'lng': 77.59209947132761}]",13.022309703945409,77.59209947132761,Ujwal Bar & Restaurant,,Karnātaka
91,,Seafood Restaurant,IN,,India,,1257,['India'],4ebd511ecc21ae646ac511c8,"[{'label': 'display', 'lat': 12.989960796924578, 'lng': 77.58805355931801}]",12.98996079692458,77.58805355931801,Unicorn Bar & Restaurant,,
92,,Indian Restaurant,IN,Bangalore,India,,2198,"['Bangalore', 'Karnātaka', 'India']",4f12e573e4b06c588c0319a3,"[{'label': 'display', 'lat': 12.988875159065476, 'lng': 77.57368184633285}]",12.988875159065476,77.57368184633285,Uttarkhand Restaurant,,Karnātaka
93,,,IN,,India,,1531,['India'],4e4652feae60fa7232f1846f,"[{'label': 'display', 'lat': 12.974505, 'lng': 77.604598}]",12.974505,77.604598,ada restaurant,,
94,,Indian Restaurant,IN,,India,,2111,['India'],51c6a622498ea3992b8bdf61,"[{'label': 'display', 'lat': 12.953849792480469, 'lng': 77.69801330566406}]",12.953849792480467,77.69801330566406,kalinga restaurant,,
95,,Bar,IN,,India,,1532,['India'],51838c67498e952d121fe406,"[{'label': 'display', 'lat': 12.976122856140137, 'lng': 77.57750701904297}]",12.976122856140135,77.57750701904297,karthik bar and restaurant,,
96,Queens Road,Asian Restaurant,IN,Bangalore,India,,802,"['Queens Road', 'Bangalore 560032', 'Karnātaka', 'India']",5114ace4e4b0133e908de445,"[{'label': 'display', 'lat': 12.983237266540527, 'lng': 77.59737396240234}]",12.983237266540527,77.59737396240234,marata restaurant,560032.0,Karnātaka
97,,Fast Food Restaurant,IN,Bangalore,India,,1710,"['Bangalore', 'Karnātaka', 'India']",50f63f7fe4b0137aeb535c10,"[{'label': 'display', 'lat': 12.9308787826569, 'lng': 77.6855067630091}]",12.930878782656901,77.68550676300909,munnaas Kairali Restaurant,,Karnātaka
98,,Indian Restaurant,IN,,India,,738,['India'],51aa1468498e2fe97220dced,"[{'label': 'display', 'lat': 12.982284545898438, 'lng': 77.58531188964844}]",12.982284545898438,77.58531188964844,samrat restaurant,,
99,,Bar,IN,,India,,2201,['India'],4fda004ee4b0d2bb7085bc76,"[{'label': 'display', 'lat': 12.955465316772461, 'lng': 77.69805908203125}]",12.955465316772461,77.69805908203125,thirumala bar & restaurant,,
